identifier_normalized,path
library_recommendation_ea5187fb,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_ea5187fb.mp3
library_recommendation_f28a390b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_f28a390b.mp3
library_recommendation_f3854fed,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_f3854fed.mp3
library_recommendation_f4d9330b,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_f4d9330b.mp3
library_recommendation_fa887e7c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_fa887e7c.mp3
library_recommendation_fa977d42,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_fa977d42.mp3
library_recommendation_fe68cd5c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\library_recommendation_fe68cd5c.mp3
meet_yannik_a71351b8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\meet_yannik_a71351b8.mp3
room_study_intro_2fc7b729,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\room_study_intro_2fc7b729.mp3
room_study_intro_6dc458f2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\room_study_intro_6dc458f2.mp3
